,chapterNumber,chapterWeight,inChapterProblemNumber,problemId,problemWeight,totalProb,group
185,16,0.07692307692307693,10,186,0.03571428571428571,0.0027472527472527475,13.0
186,16,0.07692307692307693,11,187,0.03571428571428571,0.0027472527472527475,7.0
187,16,0.07692307692307693,12,188,0.03571428571428571,0.0027472527472527475,6.0
188,16,0.07692307692307693,13,189,0.03571428571428571,0.0027472527472527475,4.0
189,16,0.07692307692307693,14,190,0.03571428571428571,0.0027472527472527475,3.0
190,16,0.07692307692307693,15,191,0.03571428571428571,0.0027472527472527475,15.0
191,16,0.07692307692307693,16,192,0.03571428571428571,0.0027472527472527475,2.0
192,16,0.07692307692307693,17,193,0.03571428571428571,0.0027472527472527475,9.0
193,16,0.07692307692307693,18,194,0.03571428571428571,0.0027472527472527475,13.0
194,16,0.07692307692307693,19,195,0.03571428571428571,0.0027472527472527475,9.0
195,16,0.07692307692307693,20,196,0.03571428571428571,0.0027472527472527475,13.0
196,16,0.07692307692307693,21,197,0.03571428571428571,0.0027472527472527475,10.0
197,16,0.07692307692307693,22,198,0.03571428571428571,0.0027472527472527475,5.0
198,16,0.07692307692307693,23,199,0.03571428571428571,0.0027472527472527475,10.0
199,16,0.07692307692307693,24,200,0.03571428571428571,0.0027472527472527475,6.0
200,16,0.07692307692307693,25,201,0.03571428571428571,0.0027472527472527475,2.0
201,16,0.07692307692307693,26,202,0.03571428571428571,0.0027472527472527475,13.0
202,16,0.07692307692307693,27,203,0.03571428571428571,0.0027472527472527475,18.0
203,16,0.07692307692307693,28,204,0.03571428571428571,0.0027472527472527475,5.0
204,20,0.07692307692307693,1,205,0.027777777777777776,0.002136752136752137,20.0
205,20,0.07692307692307693,2,206,0.027777777777777776,0.002136752136752137,17.0
206,20,0.07692307692307693,3,207,0.027777777777777776,0.002136752136752137,19.0
207,20,0.07692307692307693,4,208,0.027777777777777776,0.002136752136752137,16.0
208,20,0.07692307692307693,5,209,0.027777777777777776,0.002136752136752137,8.0
209,20,0.07692307692307693,6,210,0.027777777777777776,0.002136752136752137,3.0
210,20,0.07692307692307693,7,211,0.027777777777777776,0.002136752136752137,19.0
211,20,0.07692307692307693,8,212,0.027777777777777776,0.002136752136752137,4.0
212,20,0.07692307692307693,9,213,0.027777777777777776,0.002136752136752137,17.0
213,20,0.07692307692307693,10,214,0.027777777777777776,0.002136752136752137,8.0
214,20,0.07692307692307693,11,215,0.027777777777777776,0.002136752136752137,9.0
215,20,0.07692307692307693,12,216,0.027777777777777776,0.002136752136752137,20.0
216,20,0.07692307692307693,13,217,0.027777777777777776,0.002136752136752137,18.0
217,20,0.07692307692307693,14,218,0.027777777777777776,0.002136752136752137,21.0
218,20,0.07692307692307693,15,219,0.027777777777777776,0.002136752136752137,14.0
219,20,0.07692307692307693,16,220,0.027777777777777776,0.002136752136752137,17.0
220,20,0.07692307692307693,17,221,0.027777777777777776,0.002136752136752137,18.0
221,20,0.07692307692307693,18,222,0.027777777777777776,0.002136752136752137,20.0
222,20,0.07692307692307693,19,223,0.027777777777777776,0.002136752136752137,20.0
223,20,0.07692307692307693,20,224,0.027777777777777776,0.002136752136752137,11.0
224,20,0.07692307692307693,21,225,0.027777777777777776,0.002136752136752137,13.0
225,20,0.07692307692307693,22,226,0.027777777777777776,0.002136752136752137,8.0
226,20,0.07692307692307693,23,227,0.027777777777777776,0.002136752136752137,2.0
227,20,0.07692307692307693,24,228,0.027777777777777776,0.002136752136752137,18.0
228,20,0.07692307692307693,25,229,0.027777777777777776,0.002136752136752137,17.0
229,20,0.07692307692307693,26,230,0.027777777777777776,0.002136752136752137,15.0
230,20,0.07692307692307693,27,231,0.027777777777777776,0.002136752136752137,8.0
231,20,0.07692307692307693,28,232,0.027777777777777776,0.002136752136752137,19.0
232,20,0.07692307692307693,29,233,0.027777777777777776,0.002136752136752137,5.0
233,20,0.07692307692307693,30,234,0.027777777777777776,0.002136752136752137,16.0
234,20,0.07692307692307693,31,235,0.027777777777777776,0.002136752136752137,5.0
235,20,0.07692307692307693,32,236,0.027777777777777776,0.002136752136752137,3.0
236,20,0.07692307692307693,33,237,0.027777777777777776,0.002136752136752137,9.0
237,20,0.07692307692307693,34,238,0.027777777777777776,0.002136752136752137,6.0
238,20,0.07692307692307693,35,239,0.027777777777777776,0.002136752136752137,10.0
239,20,0.07692307692307693,36,240,0.027777777777777776,0.002136752136752137,2.0
240,22,0.07692307692307693,1,241,0.03225806451612903,0.0024813895781637717,6.0
241,22,0.07692307692307693,2,242,0.03225806451612903,0.0024813895781637717,18.0
242,22,0.07692307692307693,3,243,0.03225806451612903,0.0024813895781637717,20.0
243,22,0.07692307692307693,4,244,0.03225806451612903,0.0024813895781637717,20.0
244,22,0.07692307692307693,5,245,0.03225806451612903,0.0024813895781637717,5.0
245,22,0.07692307692307693,6,246,0.03225806451612903,0.0024813895781637717,18.0
246,22,0.07692307692307693,7,247,0.03225806451612903,0.0024813895781637717,3.0
247,22,0.07692307692307693,8,248,0.03225806451612903,0.0024813895781637717,19.0
248,22,0.07692307692307693,9,249,0.03225806451612903,0.0024813895781637717,12.0
249,22,0.07692307692307693,10,250,0.03225806451612903,0.0024813895781637717,6.0
250,22,0.07692307692307693,11,251,0.03225806451612903,0.0024813895781637717,12.0
251,22,0.07692307692307693,12,252,0.03225806451612903,0.0024813895781637717,15.0
252,22,0.07692307692307693,13,253,0.03225806451612903,0.0024813895781637717,16.0
253,22,0.07692307692307693,14,254,0.03225806451612903,0.0024813895781637717,1.0
254,22,0.07692307692307693,15,255,0.03225806451612903,0.0024813895781637717,17.0
255,22,0.07692307692307693,16,256,0.03225806451612903,0.0024813895781637717,19.0
256,22,0.07692307692307693,17,257,0.03225806451612903,0.0024813895781637717,13.0
257,22,0.07692307692307693,18,258,0.03225806451612903,0.0024813895781637717,11.0
258,22,0.07692307692307693,19,259,0.03225806451612903,0.0024813895781637717,3.0
259,22,0.07692307692307693,20,260,0.03225806451612903,0.0024813895781637717,5.0
260,22,0.07692307692307693,21,261,0.03225806451612903,0.0024813895781637717,1.0
261,22,0.07692307692307693,22,262,0.03225806451612903,0.0024813895781637717,5.0
262,22,0.07692307692307693,23,263,0.03225806451612903,0.0024813895781637717,0.0
263,22,0.07692307692307693,24,264,0.03225806451612903,0.0024813895781637717,3.0
264,22,0.07692307692307693,25,265,0.03225806451612903,0.0024813895781637717,4.0
265,22,0.07692307692307693,26,266,0.03225806451612903,0.0024813895781637717,6.0
266,22,0.07692307692307693,27,267,0.03225806451612903,0.0024813895781637717,10.0
267,22,0.07692307692307693,28,268,0.03225806451612903,0.0024813895781637717,6.0
268,22,0.07692307692307693,29,269,0.03225806451612903,0.0024813895781637717,9.0
269,22,0.07692307692307693,30,270,0.03225806451612903,0.0024813895781637717,4.0
270,22,0.07692307692307693,31,271,0.03225806451612903,0.0024813895781637717,3.0
271,24,0.07692307692307693,1,272,0.02040816326530612,0.0015698587127158554,4.0
272,24,0.07692307692307693,2,273,0.02040816326530612,0.0015698587127158554,20.0
273,24,0.07692307692307693,3,274,0.02040816326530612,0.0015698587127158554,8.0
274,24,0.07692307692307693,4,275,0.02040816326530612,0.0015698587127158554,11.0
275,24,0.07692307692307693,5,276,0.02040816326530612,0.0015698587127158554,14.0
276,24,0.07692307692307693,6,277,0.02040816326530612,0.0015698587127158554,5.0
277,24,0.07692307692307693,7,278,0.02040816326530612,0.0015698587127158554,18.0
278,24,0.07692307692307693,8,279,0.02040816326530612,0.0015698587127158554,0.0
279,24,0.07692307692307693,9,280,0.02040816326530612,0.0015698587127158554,7.0
280,24,0.07692307692307693,10,281,0.02040816326530612,0.0015698587127158554,17.0
281,24,0.07692307692307693,11,282,0.02040816326530612,0.0015698587127158554,19.0
282,24,0.07692307692307693,12,283,0.02040816326530612,0.0015698587127158554,16.0
283,24,0.07692307692307693,13,284,0.02040816326530612,0.0015698587127158554,10.0
284,24,0.07692307692307693,14,285,0.02040816326530612,0.0015698587127158554,21.0
285,24,0.07692307692307693,15,286,0.02040816326530612,0.0015698587127158554,18.0
286,24,0.07692307692307693,16,287,0.02040816326530612,0.0015698587127158554,21.0
287,24,0.07692307692307693,17,288,0.02040816326530612,0.0015698587127158554,21.0
288,24,0.07692307692307693,18,289,0.02040816326530612,0.0015698587127158554,21.0
289,24,0.07692307692307693,19,290,0.02040816326530612,0.0015698587127158554,18.0
290,24,0.07692307692307693,20,291,0.02040816326530612,0.0015698587127158554,21.0
291,24,0.07692307692307693,21,292,0.02040816326530612,0.0015698587127158554,0.0
292,24,0.07692307692307693,22,293,0.02040816326530612,0.0015698587127158554,14.0
293,24,0.07692307692307693,23,294,0.02040816326530612,0.0015698587127158554,19.0
294,24,0.07692307692307693,24,295,0.02040816326530612,0.0015698587127158554,17.0
295,24,0.07692307692307693,25,296,0.02040816326530612,0.0015698587127158554,16.0
296,24,0.07692307692307693,26,297,0.02040816326530612,0.0015698587127158554,20.0
297,24,0.07692307692307693,27,298,0.02040816326530612,0.0015698587127158554,13.0
298,24,0.07692307692307693,28,299,0.02040816326530612,0.0015698587127158554,9.0
299,24,0.07692307692307693,29,300,0.02040816326530612,0.0015698587127158554,21.0
300,24,0.07692307692307693,30,301,0.02040816326530612,0.0015698587127158554,19.0
301,24,0.07692307692307693,31,302,0.02040816326530612,0.0015698587127158554,1.0
302,24,0.07692307692307693,32,303,0.02040816326530612,0.0015698587127158554,1.0
303,24,0.07692307692307693,33,304,0.02040816326530612,0.0015698587127158554,15.0
304,24,0.07692307692307693,34,305,0.02040816326530612,0.0015698587127158554,3.0
305,24,0.07692307692307693,35,306,0.02040816326530612,0.0015698587127158554,14.0
306,24,0.07692307692307693,36,307,0.02040816326530612,0.0015698587127158554,20.0
307,24,0.07692307692307693,37,308,0.02040816326530612,0.0015698587127158554,13.0
308,24,0.07692307692307693,38,309,0.02040816326530612,0.0015698587127158554,6.0
309,24,0.07692307692307693,39,310,0.02040816326530612,0.0015698587127158554,2.0
310,24,0.07692307692307693,40,311,0.02040816326530612,0.0015698587127158554,14.0
311,24,0.07692307692307693,41,312,0.02040816326530612,0.0015698587127158554,4.0
312,24,0.07692307692307693,42,313,0.02040816326530612,0.0015698587127158554,21.0
313,24,0.07692307692307693,43,314,0.02040816326530612,0.0015698587127158554,2.0
314,24,0.07692307692307693,44,315,0.02040816326530612,0.0015698587127158554,15.0
315,24,0.07692307692307693,45,316,0.02040816326530612,0.0015698587127158554,2.0
316,24,0.07692307692307693,46,317,0.02040816326530612,0.0015698587127158554,2.0
317,24,0.07692307692307693,47,318,0.02040816326530612,0.0015698587127158554,9.0
318,24,0.07692307692307693,48,319,0.02040816326530612,0.0015698587127158554,14.0
319,24,0.07692307692307693,49,320,0.02040816326530612,0.0015698587127158554,10.0
320,25,0.07692307692307693,1,321,0.045454545454545456,0.003496503496503497,8.0
321,25,0.07692307692307693,2,322,0.045454545454545456,0.003496503496503497,1.0
322,25,0.07692307692307693,3,323,0.045454545454545456,0.003496503496503497,7.0
323,25,0.07692307692307693,4,324,0.045454545454545456,0.003496503496503497,9.0
324,25,0.07692307692307693,5,325,0.045454545454545456,0.003496503496503497,7.0
325,25,0.07692307692307693,6,326,0.045454545454545456,0.003496503496503497,5.0
326,25,0.07692307692307693,7,327,0.045454545454545456,0.003496503496503497,2.0
327,25,0.07692307692307693,8,328,0.045454545454545456,0.003496503496503497,7.0
328,25,0.07692307692307693,9,329,0.045454545454545456,0.003496503496503497,4.0
329,25,0.07692307692307693,10,330,0.045454545454545456,0.003496503496503497,8.0
330,25,0.07692307692307693,11,331,0.045454545454545456,0.003496503496503497,10.0
331,25,0.07692307692307693,12,332,0.045454545454545456,0.003496503496503497,1.0
332,25,0.07692307692307693,13,333,0.045454545454545456,0.003496503496503497,12.0
333,25,0.07692307692307693,14,334,0.045454545454545456,0.003496503496503497,0.0
334,25,0.07692307692307693,15,335,0.045454545454545456,0.003496503496503497,8.0
335,25,0.07692307692307693,16,336,0.045454545454545456,0.003496503496503497,9.0
336,25,0.07692307692307693,17,337,0.045454545454545456,0.003496503496503497,20.0
337,25,0.07692307692307693,18,338,0.045454545454545456,0.003496503496503497,14.0
338,25,0.07692307692307693,19,339,0.045454545454545456,0.003496503496503497,10.0
339,25,0.07692307692307693,20,340,0.045454545454545456,0.003496503496503497,3.0
340,25,0.07692307692307693,21,341,0.045454545454545456,0.003496503496503497,0.0
341,25,0.07692307692307693,22,342,0.045454545454545456,0.003496503496503497,20.0
342,27,0.07692307692307693,1,343,0.023809523809523808,0.0018315018315018315,19.0
343,27,0.07692307692307693,2,344,0.023809523809523808,0.0018315018315018315,12.0
344,27,0.07692307692307693,3,345,0.023809523809523808,0.0018315018315018315,12.0
345,27,0.07692307692307693,4,346,0.023809523809523808,0.0018315018315018315,2.0
346,27,0.07692307692307693,5,347,0.023809523809523808,0.0018315018315018315,6.0
347,27,0.07692307692307693,6,348,0.023809523809523808,0.0018315018315018315,7.0
348,27,0.07692307692307693,7,349,0.023809523809523808,0.0018315018315018315,18.0
349,27,0.07692307692307693,8,350,0.023809523809523808,0.0018315018315018315,20.0
350,27,0.07692307692307693,9,351,0.023809523809523808,0.0018315018315018315,7.0
